Station,Entry_Week,Entry_Saturday,Entry_Sunday,Exit_Week,Exit_Saturday,Exit_Sunday,AnnualEntryExit_Mill,Borough,lat,long
Marble Arch,22337.0,19161.0,13651.0,19926.0,15796.0,11629.0,1761.62,City of Westminster,51.513597,-0.15869195
Marylebone,20984.0,14952.0,11935.0,21656.0,15163.0,10853.0,1659.36,City of Westminster,51.52266,-0.162996
Mile End,24959.0,18224.0,13261.0,23873.0,16737.0,13471.0,1916.96,Tower Hamlets,51.525306,-0.033471
Mill Hill East,2397.0,1202.0,769.0,2154.0,1414.0,877.0,158.18,Barnet,51.60892,-0.20965
Moor Park,1717.0,639.0,364.0,1558.0,619.0,381.0,99.27,Three Rivers,51.62970512,-0.432070848
Moorgate,46698.0,5823.0,3961.0,54744.0,7320.0,4878.0,2500.09,City of London,51.51817,-0.08859
Morden,17036.0,11546.0,8648.0,15608.0,10490.0,8367.0,1251.79,Merton,51.40222413,-0.194599126
Neasden,6327.0,4364.0,3153.0,5707.0,4027.0,2998.0,464.04,Brent,51.55427,-0.25042
Newbury Park,9329.0,6362.0,4269.0,8148.0,5762.0,3775.0,662.59,Redbridge,51.57565,0.08927
North Acton,11190.0,6407.0,4544.0,11023.0,5915.0,4405.0,778.38,Ealing,51.5237,-0.26019
North Ealing,1402.0,939.0,594.0,1232.0,801.0,601.0,98.3,Ealing,51.51807,-0.28838
North Greenwich,40613.0,35817.0,28314.0,42343.0,36024.0,29738.0,3593.14,Greenwich,51.50056,0.0036
North Harrow,3285.0,1730.0,1051.0,3165.0,1540.0,990.0,214.63,Harrow,51.58503612,-0.362595264
North Wembley,2917.0,1966.0,1404.0,2693.0,1751.0,1332.0,211.8,Brent,51.56258091,-0.304072648
Northfields,6422.0,4279.0,3038.0,6197.0,3990.0,3159.0,474.89,Ealing,51.499856,-0.313188
Northwick Park,7679.0,3607.0,2678.0,7553.0,3270.0,2612.0,499.66,Brent,51.57850117,-0.317857023
Northwood,5509.0,2592.0,1587.0,4747.0,2373.0,1533.0,336.43,Hillingdon,51.61098984,-0.423584422
Northwood Hills,3435.0,1901.0,1167.0,3250.0,1694.0,1117.0,227.66,Hillingdon,51.60043795,-0.408812575
Notting Hill Gate,23741.0,23951.0,14101.0,23447.0,27388.0,15288.0,2153.15,Kensington and Chelsea,51.509028,-0.1962847
Oakwood,4407.0,3555.0,2568.0,4331.0,3560.0,2689.0,361.31,Enfield,51.64739,-0.13192
Mornington Crescent,7868.0,4752.0,11598.0,7293.0,3435.0,2327.0,634.81,Camden,51.53427,-0.13901
South Ealing,5789.0,4409.0,2847.0,5650.0,3988.0,2805.0,444.74,Ealing,51.500801,-0.307856
Woodford,9442.0,6937.0,4140.0,9537.0,6301.0,4142.0,713.61,Redbridge,51.60582,0.03328
South Kensington,50391.0,42818.0,34161.0,49744.0,44056.0,33783.0,4315.96,Kensington and Chelsea,51.494066,-0.172791
Uxbridge,13974.0,8494.0,5256.0,13371.0,7825.0,5194.0,968.73,Hillingdon,51.54687,-0.47725
Vauxhall,50772.0,32387.0,24662.0,46714.0,30150.0,24796.0,3670.27,Lambeth,51.48603,-0.12369
